TagComments,TagID,OperationType,DependencyValue
Radiopharmaceutical Agent Number,00189729,K,
PET Frame Acquisition Sequence,00189732,K,
PET Detector Motion Details Sequence,00189733,K,
PET Table Dynamics Sequence,00189734,K,
PET Position Sequence,00189735,K,
PET Frame Correction Factors Sequence,00189736,K,
Radiopharmaceutical Usage Sequence,00189737,K,
Attenuation Correction Source,00189738,K,
Number of Iterations,00189739,K,
Number of Subsets,00189740,K,
PET Reconstruction Sequence,00189749,K,
PET Frame Type Sequence,00189751,K,
Time of Flight Information Used,00189755,K,
Reconstruction Type,00189756,K,
Decay Corrected,00189758,K,
Attenuation Corrected,00189759,K,
Scatter Corrected,00189760,K,
Dead Time Corrected,00189761,K,
Gantry Motion Corrected,00189762,K,
Patient Motion Corrected,00189763,K,
Count Loss Normalization Corrected,00189764,K,
Randoms Corrected,00189765,K,
Non-uniform Radial Sampling Corrected,00189766,K,
Sensitivity Calibrated,00189767,K,
Detector Normalization Correction,00189768,K,
Iterative Reconstruction Method,00189769,K,
Attenuation Correction Temporal Relationship,00189770,K,
Patient Physiological State Sequence,00189771,K,
Patient Physiological State Code Sequence,00189772,K,
Depth(s) of Focus,00189801,K,
Excluded Intervals Sequence,00189803,K,
Exclusion Start DateTime,00189804,SDL,
Exclusion Duration,00189805,K,
US Image Description Sequence,00189806,K,
Image Data Type Sequence,00189807,K,
Data Type,00189808,K,
Aliased Data Type,0018980B,K,
Position Measuring Device Used,0018980C,K,
Zero Velocity Pixel Value,00189810,K,
Offset Distance,00189904,K,
Offset Direction,00189905,K,
Model Specification Sequence,00189912,K,
Instruction Sequence,00189914,K,
Instruction Index,00189915,K,
Instruction Performed Flag,00189918,K,
Patient Positioning Instruction Sequence,0018991B,K,
Positioning Landmark Sequence,0018991D,K,
Target Frame of Reference UID,0018991E,U3,
Acquisition Protocol Element Sequence,00189920,K,
Protocol Element Number,00189921,K,
Protocol Element Name,00189922,Z,
Acquisition Motion,00189930,K,
Acquisition Start Location Sequence,00189931,K,
Acquisition End Location Sequence,00189932,K,
Reconstruction Protocol Element Specification Sequence,00189933,K,
Reconstruction Protocol Element Sequence,00189934,K,
Storage Protocol Element Specification Sequence,00189935,K,
Storage Protocol Element Sequence,00189936,K,
Source Acquisition Protocol Element Number,00189938,K,
Source Acquisition Beam Number,00189939,K,
Source Reconstruction Protocol Element Number,0018993A,K,
Reconstruction Start Location Sequence,0018993B,K,
Reconstruction End Location Sequence,0018993C,K,
Reconstruction Algorithm Sequence,0018993D,K,
Reconstruction Target Center Location Sequence,0018993E,K,
CTDIvol Notification Trigger,00189942,K,
DLP Notification Trigger,00189943,K,
Auto KVP Selection Type,00189944,K,
Auto KVP Upper Bound,00189945,K,
Auto KVP Lower Bound,00189946,K,
Protocol Defined Patient Position,00189947,K,
Contributing Equipment Sequence,0018A001,K,
Review Mode,0019yy00,K,SIEMENS SMS-AX  VIEW 1.0
Anatomical Background Percent,0019yy01,K,SIEMENS SMS-AX  VIEW 1.0
Table height used during Osteo calibration,0019yy01,K,SIEMENS CT VA0 COAD
Number of Phases,0019yy02,K,SIEMENS SMS-AX  VIEW 1.0
Apply Anatomical Background,0019yy03,K,SIEMENS SMS-AX  VIEW 1.0
Multiphase UID,0019yy05,U3,SIEMENS CT EXAM APP SHARED
Brightness,0019yy05,K,SIEMENS SMS-AX  VIEW 1.0
Contrast,0019yy06,K,SIEMENS SMS-AX  VIEW 1.0
Enabled Shutters,0019yy07,K,SIEMENS SMS-AX  VIEW 1.0
Native Edge Enh. Percent Gain,0019yy08,K,SIEMENS SMS-AX  VIEW 1.0
Native Edge Enh. LUT Index,0019yy09,K,SIEMENS SMS-AX  VIEW 1.0
Number Of Images In Mosaic,0019yy0A,K,SIEMENS MR HEADER
Slice Measurement Duration,0019yy0B,K,SIEMENS MR HEADER
Diffusion b- value,0019yy0C,K,SIEMENS MR HEADER
Diffusion Directionality,0019yy0D,K,SIEMENS MR HEADER
Diffusion Gradient Direction,0019yy0E,K,SIEMENS MR HEADER
Gradient Mode,0019yy0F,K,SIEMENS MR HEADER
Native Edge Enh. Kernel Size,0019yy0a,K,SIEMENS SMS-AX  VIEW 1.0
Subtr. Edge Enh. Percent Gain,0019yy0b,K,SIEMENS SMS-AX  VIEW 1.0
Subtr. Edge Enh. LUT Index,0019yy0c,K,SIEMENS SMS-AX  VIEW 1.0
Subtr. Edge Enh. Kernel Size,0019yy0d,K,SIEMENS SMS-AX  VIEW 1.0
Fade Percent,0019yy0e,K,SIEMENS SMS-AX  VIEW 1.0
Flipped Before Laterality Applied,0019yy0f,K,SIEMENS SMS-AX  VIEW 1.0
Apply Fade,0019yy10,K,SIEMENS SMS-AX  VIEW 1.0
Zoom,0019yy12,K,SIEMENS SMS-AX  VIEW 1.0
Pan X,0019yy13,K,SIEMENS SMS-AX  VIEW 1.0
Pan Y,0019yy14,K,SIEMENS SMS-AX  VIEW 1.0
Native Edge Enh. Adv Percent Gain,0019yy15,K,SIEMENS SMS-AX  VIEW 1.0
Subtr. Edge Enh. Adv Percent Gain,0019yy16,K,SIEMENS SMS-AX  VIEW 1.0
Invert Flag,0019yy17,K,SIEMENS SMS-AX  VIEW 1.0
Auto Window Center,0019yy1C,K,SIEMENS SMS-AX  VIEW 1.0
Auto Window Width,0019yy1D,K,SIEMENS SMS-AX  VIEW 1.0
Display field of view,0019yy1E,K,GEMS_ACQU_01
Auto Window Correct Value,0019yy1e,K,SIEMENS SMS-AX  VIEW 1.0
VFR Info,0019yy25,K,SIEMENS SMS-AX  VIEW 1.0
Diffusion b-matrix,0019yy27,K,SIEMENS MR HEADER
Bandwidth Per Pixel Phase Encode,0019yy28,K,SIEMENS MR HEADER
Mosaic Ref Acq Times,0019yy29,K,SIEMENS MR HEADER
Roadmap Vessel Presentation,0019yy33,K,SIEMENS SMS-AX  VIEW 1.0
Interpolation Parameter,0019yy35,K,SIEMENS SMS-AX  VIEW 1.0
Acquisition Duration,0019yy5A,K,GEMS_ACQU_01
Visibility Overlay,0019yy61,K,SIEMENS SMS-AX  VIEW 1.0
Second echo,0019yy7D,K,GEMS_ACQU_01
Number of echoes,0019yy7E,K,GEMS_ACQU_01
Osteo Offset,0019yy90,K,SIEMENS CT VA0 COAD
Osteo Regression Line Slope,0019yy92,K,SIEMENS CT VA0 COAD
PHASE START TIME,0019yy93,K,SIEMENS MED NM
Osteo Regression Line Intercept,0019yy93,K,SIEMENS CT VA0 COAD
Osteo Phantom Number,0019yy96,K,SIEMENS CT VA0 COAD
Pulse Sequence Name,0019yy9C,K,GEMS_ACQU_01
Internal Pulse Sequence Name,0019yy9E,K,GEMS_ACQU_01
NUMBER OF PHASES,0019yyA1,K,SIEMENS MED NM
Number of repeats / phase,0019yyA5,K,SIEMENS MED NM
CYCLES PER REPEAT,0019yyA6,K,SIEMENS MED NM
REPEAT START TIME,0019yyA7,K,SIEMENS MED NM
REPEAT STOP TIME,0019yyA8,K,SIEMENS MED NM
EFFECTIVE REPEAT TIME,0019yyA9,K,SIEMENS MED NM
ACQUIRED CYCLES PER REPEAT,0019yyAA,K,SIEMENS MED NM
Feed per Rotation,0019yyB0,K,SIEMENS CT VA0 COAD
Pulmo Water,0019yyC0,K,SIEMENS CT VA0 COAD
Pulmo Air,0019yyC1,K,SIEMENS CT VA0 COAD
DTI diffusion directions,0019yyDF,K,GEMS_ACQU_01
DTI diffusion directions,0019yyE0,K,GEMS_ACQU_01
Study Instance UID,0020000D,U3,
Series Instance UID,0020000E,U3,
Study ID,00200010,Z,
Series Number,00200011,K,
Acquisition Number,00200012,K,
Instance Number,00200013,K,
Item Number,00200019,K,
Patient Orientation,00200020,K,
Image Position,00200030,K,
Image Position (Patient),00200032,K,
Image Orientation,00200035,K,
Image Orientation (Patient),00200037,K,
Location,00200050,K,
Frame of Reference UID,00200052,U3,
Laterality,00200060,K,
Image Laterality,00200062,K,
Temporal Position Identifier,00200100,K,
Number of Temporal Positions,00200105,K,
Temporal Resolution,00200110,K,
Synchronization Frame of Reference UID,00200200,U3,
SOP Instance UID of Concatenation Source,00200242,U3,
Images in Acquisition,00201002,K,
Position Reference Indicator,00201040,K,
Slice Location,00201041,K,
Stack ID,00209056,K,
In-Stack Position Number,00209057,K,
Frame Anatomy Sequence,00209071,K,
Frame Laterality,00209072,K,
Frame Content Sequence,00209111,K,
Plane Position Sequence,00209113,K,
Plane Orientation Sequence,00209116,K,
Temporal Position Index,00209128,K,
Nominal Cardiac Trigger Delay Time,00209153,K,
Nominal Cardiac Trigger Time Prior To R-Peak,00209154,K,
Actual Cardiac Trigger Time Prior To R-Peak,00209155,K,
Frame Acquisition Number,00209156,K,
Dimension Index Values,00209157,K,
Concatenation UID,00209161,U3,
In-concatenation Number,00209162,K,
In-concatenation Total Number,00209163,K,
Dimension Organization UID,00209164,U3,
Dimension Index Pointer,00209165,K,
Functional Group Pointer,00209167,K,
Dimension Index Private Creator,00209213,K,
Dimension Organization Sequence,00209221,K,
Dimension Index Sequence,00209222,K,
Concatenation Frame Offset Number,00209228,K,
Functional Group Private Creator,00209238,K,
Nominal Percentage of Cardiac Phase,00209241,K,
Nominal Percentage of Respiratory Phase,00209245,K,
Starting Respiratory Amplitude,00209246,K,
Starting Respiratory Phase,00209247,K,
Ending Respiratory Amplitude,00209248,K,
Ending Respiratory Phase,00209249,K,
Respiratory Trigger Type,00209250,K,
R-R Interval Time Nominal,00209251,K,
Actual Cardiac Trigger Delay Time,00209252,K,
Respiratory Synchronization Sequence,00209253,K,
Respiratory Interval Time,00209254,K,
Nominal Respiratory Trigger Delay Time,00209255,K,
Respiratory Trigger Delay Threshold,00209256,K,
Actual Respiratory Trigger Delay Time,00209257,K,
Image Position (Volume),00209301,K,
Image Orientation (Volume),00209302,K,
Ultrasound Acquisition Geometry,00209307,K,
Apex Position,00209308,K,
Volume to Transducer Mapping Matrix,00209309,K,
Volume to Table Mapping Matrix,0020930A,K,
Volume to Transducer Relationship,0020930B,K,
Patient Frame of Reference Source,0020930C,K,
Temporal Position Time Offset,0020930D,K,
Plane Position (Volume) Sequence,0020930E,K,
Plane Orientation (Volume) Sequence,0020930F,K,
Temporal Position Sequence,00209310,K,
Dimension Organization Type,00209311,K,
Volume Frame of Reference UID,00209312,U3,
Table Frame of Reference UID,00209313,U3,
Patient Orientation in Frame Sequence,00209450,K,
Frame Label,00209453,K,
Acquisition Index,00209518,K,
Contributing SOP Instances Reference Sequence,00209529,K,
Reconstruction Index,00209536,K,
Acquisition Type,0021yy00,K,SIEMENS SMS-AX  ACQ 1.0
Acquisition Mode,0021yy01,K,SIEMENS SMS-AX  ACQ 1.0
Number Of Images In Mosaic,0021yy01,K,SIEMENS MR SDI 02 
Footswitch Index,0021yy02,K,SIEMENS SMS-AX  ACQ 1.0
Slice Measurement Duration,0021yy03,K,SIEMENS MR SDI 02
Acquisition Room,0021yy03,K,SIEMENS SMS-AX  ACQ 1.0
Time After Start,0021yy04,K,SIEMENS MR SDI 02
Current Time Product,0021yy04,K,SIEMENS SMS-AX  ACQ 1.0
B_value,0021yy05,K,SIEMENS MR SDI 02
Dose,0021yy05,K,SIEMENS SMS-AX  ACQ 1.0
Skin Dose Accumulation,0021yy07,K,SIEMENS SMS-AX  ACQ 1.0
Skin Dose Rate,0021yy08,K,SIEMENS SMS-AX  ACQ 1.0
Xray Quadruples,0021yy0F,K,SIEMENS SMS-AX  ACQ 1.0
Copper Filter,0021yy0a,K,SIEMENS SMS-AX  ACQ 1.0
Measuring Field,0021yy0b,K,SIEMENS SMS-AX  ACQ 1.0
Modality LUT Input Gamma,0021yy10,K,SIEMENS SMS-AX  ACQ 1.0
Modality LUT Output Gamma,0021yy11,K,SIEMENS SMS-AX  ACQ 1.0
Dyna Angulation Step,0021yy14,K,SIEMENS SMS-AX  ACQ 1.0
DDO Value,0021yy15,K,SIEMENS SMS-AX  ACQ 1.0
DR Single Flag,0021yy16,K,SIEMENS SMS-AX  ACQ 1.0
Source to Isocenter,0021yy17,K,SIEMENS SMS-AX  ACQ 1.0
ECG Index Array,0021yy19,K,SIEMENS SMS-AX  ACQ 1.0
SH_ZOOM,0021yy1B,K,SIEMENS SMS-AX  ACQ 1.0
SH_COLPAR,0021yy1C,K,SIEMENS SMS-AX  ACQ 1.0
K-Factor,0021yy1D,K,SIEMENS SMS-AX  ACQ 1.0
Total Scene Time,0021yy1F,K,SIEMENS SMS-AX  ACQ 1.0
EVE,0021yy1e,K,SIEMENS SMS-AX  ACQ 1.0
Diffusion Directionality,0021yy21,K,SIEMENS MR SDI 02
Stand Movement Flag,0021yy21,K,SIEMENS SMS-AX  ACQ 1.0
FD Rows,0021yy22,K,SIEMENS SMS-AX  ACQ 1.0
FD Columns,0021yy23,K,SIEMENS SMS-AX  ACQ 1.0
B_matrix,0021yy23,K,SIEMENS MR SDI 02
Table Movement Flag,0021yy24,K,SIEMENS SMS-AX  ACQ 1.0
Gamma LUT Sequence,0021yy28,K,SIEMENS SMS-AX  ACQ 1.0
Scene Time in s,0021yy29,K,SIEMENS SMS-AX  ACQ 1.0
Source Image Distance,0021yy31,K,SIEMENS SMS-AX  ACQ 1.0
Original Pixel Spacing,0021yy32,K,SIEMENS SMS-AX  ACQ 1.0
Global Gain,0021yy43,K,SIEMENS SMS-AX  ACQ 1.0
Global Offset,0021yy44,K,SIEMENS SMS-AX  ACQ 1.0
Dipp Mode,0021yy45,K,SIEMENS SMS-AX  ACQ 1.0
Artis System Type,0021yy46,K,SIEMENS SMS-AX  ACQ 1.0
DiffusionGradientDirection,0021yy46,K,SIEMENS MR SDI 02
Artis Table Type,0021yy47,K,SIEMENS SMS-AX  ACQ 1.0
Artis Table Top Type,0021yy48,K,SIEMENS SMS-AX  ACQ 1.0
DICOM Acquisition Contrast,0021yy49,K,SIEMENS MR SDS 01
CNR Flag,0021yy4A,K,SIEMENS SMS-AX  ACQ 1.0
CNR / Dose Requested,0021yy4B,K,SIEMENS SMS-AX  ACQ 1.0
CNR / Dose Achieved,0021yy4C,K,SIEMENS SMS-AX  ACQ 1.0
X-ray Tube Type,0021yy50,K,SIEMENS SMS-AX  ACQ 1.0
3D Positioner Primary Start Angle,0021yy51,K,SIEMENS SMS-AX  ACQ 1.0
3D Positioner Secondary Start Angle,0021yy52,K,SIEMENS SMS-AX  ACQ 1.0
Stand Position,0021yy53,K,SIEMENS SMS-AX  ACQ 1.0
Rotation Angle,0021yy54,K,SIEMENS SMS-AX  ACQ 1.0
Image Rotation,0021yy55,K,SIEMENS SMS-AX  ACQ 1.0
Table Coordinates,0021yy56,K,SIEMENS SMS-AX  ACQ 1.0
PAT Mode Text,0021yy56,K,SIEMENS MR SDI 02
Isocenter Table Position,0021yy57,K,SIEMENS SMS-AX  ACQ 1.0
Table Object Distance,0021yy58,K,SIEMENS SMS-AX  ACQ 1.0
Acquisition Matrix Text,0021yy58,K,SIEMENS MR SDI 02
C-Arm Coordinate System,0021yy59,K,SIEMENS SMS-AX  ACQ 1.0
Diffusion direction,0021yy5A,K,GEMS_RELA_01
Scanning Sequence,0021yy5A,K,SIEMENS MR SDS 01
Sequence Variant,0021yy5B,K,SIEMENS MR SDS 01
Measurement Options,0021yy5C,K,SIEMENS MR SDS 01
Scan Region Position Iso,0021yy5D,K,SIEMENS MR SDS 01
Field Of View Text,0021yy5E,K,SIEMENS MR SDS 01
3D Start Position ID,0021yy5F,K,SIEMENS SMS-AX  ACQ 1.0
Robot Axes,0021yy5a,K,SIEMENS SMS-AX  ACQ 1.0
Table Coordinate System,0021yy5b,K,SIEMENS SMS-AX  ACQ 1.0
Patient Coordinate System,0021yy5c,K,SIEMENS SMS-AX  ACQ 1.0
Angulation,0021yy5d,K,SIEMENS SMS-AX  ACQ 1.0
Orbital,0021yy5e,K,SIEMENS SMS-AX  ACQ 1.0
3D Rotation Time,0021yy60,K,SIEMENS SMS-AX  ACQ 1.0
Large Volume Overlap,0021yy61,K,SIEMENS SMS-AX  ACQ 1.0
Reconstruction Preset,0021yy62,K,SIEMENS SMS-AX  ACQ 1.0
3D Start Angle,0021yy63,K,SIEMENS SMS-AX  ACQ 1.0
3D Planned Angle,0021yy64,K,SIEMENS SMS-AX  ACQ 1.0
3D Rotation Plane Alpha,0021yy65,K,SIEMENS SMS-AX  ACQ 1.0
3D Rotation Plane Beta,0021yy66,K,SIEMENS SMS-AX  ACQ 1.0
3D First Image Angle,0021yy67,K,SIEMENS SMS-AX  ACQ 1.0
3D Trigger Angle,0021yy68,K,SIEMENS SMS-AX  ACQ 1.0
Amplitude,0021yy69,K,SIEMENS SMS-AX  ACQ 1.0
Detector Rotation,0021yy71,K,SIEMENS SMS-AX  ACQ 1.0
Physical Detector Rotation,0021yy72,K,SIEMENS SMS-AX  ACQ 1.0
ImageType4MF,0021yy75,K,SIEMENS MR SDI 02
Distortion Correction Type,0021yy79,K,SIEMENS MR SDI 02
Table Head Tilt,0021yy81,K,SIEMENS SMS-AX  ACQ 1.0
Table Rotation,0021yy82,K,SIEMENS SMS-AX  ACQ 1.0
Table Cradle Tilt,0021yy83,K,SIEMENS SMS-AX  ACQ 1.0
Orientation Stand Table,0021yy85,K,SIEMENS SMS-AX  ACQ 1.0
Image Rotation DIPP,0021yy86,K,SIEMENS SMS-AX  ACQ 1.0
Slice Position Text,0021yy8B,K,SIEMENS MR SDI 02
Automatic Gain Correction (AGC),0021yyF1,K,SIEMENS SMS-AX  ACQ 1.0
Series Data Sequence,0021yyFE,K,SIEMENS MR SDS 01
Image Data Sequence,0021yyFE,K,SIEMENS MR SDI 02
Derivation Algorithm Sequence,00221612,K,
Calibration TOD Value,0023yy08,K,SIEMENS SMS-AX  QUANT 1.0
View Native,0025yy00,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Win Center,0025yy03,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Win Width,0025yy04,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Win Brightness,0025yy05,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Win Contrast,0025yy06,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Original Number of Frames,0025yy0a,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Zoom Flag,0025yy10,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Flexible Pixel Shift,0025yy11,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Ready Processing Status,0025yy16,K,SIEMENS SMS-AX  ORIGINAL IMAGE INFO 1.0
Pulse Sequence,0027yy32,K,GEMS_IMAG_01
Samples per Pixel,00280002,K,
Samples per Pixel Used,00280003,K,
Photometric Interpretation,00280004,K,
Planar Configuration,00280006,K,
Number of Frames,00280008,K,
Frame Increment Pointer,00280009,K,
Rows,00280010,K,
Columns,00280011,K,
Ultrasound Color Data Present,00280014,K,
Pixel Spacing,00280030,K,
Zoom Factor,00280031,K,
Zoom Center,00280032,K,
Pixel Aspect Ratio,00280034,K,
Corrected Image,00280051,K,
Bits Allocated,00280100,K,
Bits Stored,00280101,K,
High Bit,00280102,K,
Pixel Representation,00280103,K,
Smallest Image Pixel Value,00280106,K,
Largest Image Pixel Value,00280107,K,
Smallest Pixel Value in Series,00280108,K,
Largest Pixel Value in Series,00280109,K,
Pixel Padding Value,00280120,K,
Pixel Padding Range Limit,00280121,K,
Float Pixel Padding Value,00280122,K,
Double Float Pixel Padding Value,00280123,K,
Float Pixel Padding Range Limit,00280124,K,
Double Float Pixel Padding Range Limit,00280125,K,
Quality Control Image,00280300,K,
Burned In Annotation,00280301,K,
Recognizable Visual Features,00280302,K,
Longitudinal Temporal Information Modified,00280303,K,
Referenced Color Palette Instance UID,00280304,U3,
Pixel Spacing Calibration Type,00280A02,K,
Pixel Intensity Relationship,00281040,K,
Pixel Intensity Relationship Sign,00281041,K,
Window Center,00281050,K,
Window Width,00281051,K,
Rescale Intercept,00281052,K,
Rescale Slope,00281053,K,
Rescale Type,00281054,K,
VOI LUT Function,00281056,K,
Recommended Viewing Mode,00281090,K,
Red Palette Color Lookup Table Descriptor,00281101,K,
Green Palette Color Lookup Table Descriptor,00281102,K,
Blue Palette Color Lookup Table Descriptor,00281103,K,
Alpha Palette Color Lookup Table Descriptor,00281104,K,
Palette Color Lookup Table UID,00281199,U3,
Red Palette Color Lookup Table Data,00281201,K,
Green Palette Color Lookup Table Data,00281202,K,
Blue Palette Color Lookup Table Data,00281203,K,
Alpha Palette Color Lookup Table Data,00281204,K,
Segmented Red Palette Color Lookup Table Data,00281221,K,
Segmented Green Palette Color Lookup Table Data,00281222,K,
Segmented Blue Palette Color Lookup Table Data,00281223,K,
Segmented Alpha Palette Color Lookup Table Data,00281224,K,
Stored Value Color Range Sequence,00281230,K,
Minimum Stored Value Mapped,00281231,K,
Maximum Stored Value Mapped,00281232,K,
Breast Implant Present,00281300,K,
Partial View,00281350,K,
Partial View Code Sequence,00281352,UCS,
Spatial Locations Preserved,0028135A,K,
Data Frame Assignment Sequence,00281401,K,
Data Path Assignment,00281402,K,
Bits Mapped to Color Lookup Table,00281403,K,
Blending LUT 1 Sequence,00281404,K,
Blending LUT 1 Transfer Function,00281405,K,
Blending Weight Constant,00281406,K,
Blending Lookup Table Descriptor,00281407,K,
Blending Lookup Table Data,00281408,K,
Enhanced Palette Color Lookup Table Sequence,0028140B,K,
Blending LUT 2 Sequence,0028140C,K,
Blending LUT 2 Transfer Function,0028140D,K,
Data Path ID,0028140E,K,
RGB LUT Transfer Function,0028140F,K,
Alpha LUT Transfer Function,00281410,K,
ICC Profile,00282000,K,
Color Space,00282002,K,
Lossy Image Compression,00282110,K,
Lossy Image Compression Ratio,00282112,K,
Lossy Image Compression Method,00282114,K,
Modality LUT Sequence,00283000,K,
LUT Descriptor,00283002,K,
LUT Explanation,00283003,K,
Modality LUT Type,00283004,K,
LUT Data,00283006,K,
VOI LUT Sequence,00283010,K,
Softcopy VOI LUT Sequence,00283110,K,
Representative Frame Number,00286010,K,
Frame Numbers of Interest (FOI),00286020,K,
Frame of Interest Type,00286023,K,
R Wave Pointer,00286040,K,
Mask Subtraction Sequence,00286100,K,
Mask Operation,00286101,K,
Applicable Frame Range,00286102,K,
Mask Frame Numbers,00286110,K,
Contrast Frame Averaging,00286112,K,
Mask Sub-pixel Shift,00286114,K,
TID Offset,00286120,K,
White Point Flag,00287021,K,
Data Point Rows,00289001,K,
Data Point Columns,00289002,K,
Signal Domain Columns,00289003,K,
Data Representation,00289108,K,
Pixel Measures Sequence,00289110,K,
Frame VOI LUT Sequence,00289132,K,
Pixel Value Transformation Sequence,00289145,K,
Signal Domain Rows,00289235,K,
Display Filter Percentage,00289411,K,
Frame Pixel Shift Sequence,00289415,K,
Subtraction Item ID,00289416,K,
Pixel Intensity Relationship LUT Sequence,00289422,K,
Frame Pixel Data Properties Sequence,00289443,K,
Geometrical Properties,00289444,K,
Geometric Maximum Distortion,00289445,K,
Image Processing Applied,00289446,K,
Mask Selection Mode,00289454,K,
LUT Function,00289474,K,
Mask Visibility Percentage,00289478,K,
Pixel Shift Sequence,00289501,K,
Region Pixel Shift Sequence,00289502,K,
Vertices of the Region,00289503,K,
Multi-frame Presentation Sequence,00289505,K,
Pixel Shift Frame Range,00289506,K,
LUT Frame Range,00289507,K,
Image to Equipment Mapping Matrix,00289520,K,
Equipment Coordinate System Identification,00289537,K,
CSA Image Header Type,0029yy08,K,SIEMENS CSA HEADER
CSA Data Type,0029yy08,K,SIEMENS CSA NON-IMAGE
CSA Series Header Type,0029yy18,K,SIEMENS CSA HEADER
Requested Procedure Description,00321060,K,
Requested Contrast Agent,00321070,K,
PIXEL SCALE FACTOR,0033yy38,K,SIEMENS MED NM
SPECIALIZED TOMO TYPE,0035yy00,K,SIEMENS MED NM
Repeat ID,0035yy04,K,SIEMENS MED NM
Phase ID,0035yy05,K,SIEMENS MED NM
Total Number of Exposures,00400301,K,
Entrance Dose,00400302,K,
Exposure Dose Sequence,0040030E,K,
Half Value Layer,00400314,K,
Organ Dose,00400316,K,
Measurement Units Code Sequence,004008EA,UCS,
Placer Order Number / Imaging Service Request,00402016,Z,
Filler Order Number / Imaging Service Request,00402017,Z,
Output Information Sequence,00404033,K,
Entrance Dose in mGy,00408302,K,
Entrance Dose Derivation,00408303,K,
Real World Value Mapping Sequence,00409096,K,
Real World Value Last Value Mapped,00409211,K,
Real World Value LUT Data,00409212,K,
Double Float Real World Value Last Value Mapped,00409213,K,
Double Float Real World Value First Value Mapped,00409214,K,
Real World Value First Value Mapped,00409216,K,
Real World Value Intercept,00409224,K,
Real World Value Slope,00409225,K,
Verifying Organization,0040A027,D,
Concept Name Code Sequence,0040A043,K,
UID,0040A124,U3,
Referenced Frame Numbers,0040A136,K,
Concept Code Sequence,0040A168,K,
Purpose of Reference Code Sequence,0040A170,UCS,
WHOLE BODY TOMO POSITION INDEX,0041yy01,K,SIEMENS MED NM
WHOLE BODY TOMO NUMBER OF POSITIONS,0041yy02,K,SIEMENS MED NM
Diffusion b-value,0043yy39,K,GEMS_PARM_01
GE Coil Name,0043yy81,K,GEMS_PARM_01
Palette Color Lookup Table Sequence,00480120,K,
Pixel Origin Interpretation,00480301,K,
Calibration Image,00500004,K,
Meas Duration,0051yy0A,K,SIEMENS MR HEADER
Acquisition Matrix,0051yy0B,K,SIEMENS MR HEADER
Field Of View,0051yy0C,K,SIEMENS MR HEADER
Slice Position,0051yy0D,K,SIEMENS MR HEADER
Rel Table Position,0051yy12,K,SIEMENS MR HEADER
Positive PCS Directions,0051yy13,K,SIEMENS MR HEADER
Contrast/Bolus Ingredient Percent by Volume,00520001,K,
Energy Window Vector,00540010,K,
Number of Energy Windows,00540011,K,
Energy Window Information Sequence,00540012,K,
Energy Window Range Sequence,00540013,K,
Energy Window Lower Limit,00540014,K,
Energy Window Upper Limit,00540015,K,
Radiopharmaceutical Information Sequence,00540016,K,
Residual Syringe Counts,00540017,K,
Energy Window Name,00540018,Z,
Detector Vector,00540020,K,
Number of Detectors,00540021,K,
Detector Information Sequence,00540022,K,
Phase Vector,00540030,K,
Number of Phases,00540031,K,
Phase Information Sequence,00540032,K,
Number of Frames in Phase,00540033,K,
Phase Delay,00540036,K,
Pause Between Frames,00540038,K,
Phase Description,00540039,K,
Rotation Vector,00540050,K,
Number of Rotations,00540051,K,
Rotation Information Sequence,00540052,K,
Number of Frames in Rotation,00540053,K,
R-R Interval Vector,00540060,K,
Number of R-R Intervals,00540061,K,
Gated Information Sequence,00540062,K,
Data Information Sequence,00540063,K,
Time Slot Vector,00540070,K,
Number of Time Slots,00540071,K,
Time Slot Information Sequence,00540072,K,
Time Slot Time,00540073,K,
Slice Vector,00540080,K,
Number of Slices,00540081,K,
Angular View Vector,00540090,K,
Time Slice Vector,00540100,K,
Number of Time Slices,00540101,K,
Start Angle,00540200,K,
Type of Detector Motion,00540202,K,
Trigger Vector,00540210,K,
Number of Triggers in Phase,00540211,K,
View Code Sequence,00540220,UCS,
View Modifier Code Sequence,00540222,UCS,
Radionuclide Code Sequence,00540300,UCS,
Administration Route Code Sequence,00540302,UCS,
Radiopharmaceutical Code Sequence,00540304,UCS,
Calibration Data Sequence,00540306,K,
Energy Window Number,00540308,K,
Patient Orientation Code Sequence,00540410,UCS,
Patient Orientation Modifier Code Sequence,00540412,UCS,
Patient Gantry Relationship Code Sequence,00540414,UCS,
Slice Progression Direction,00540500,K,
Scan Progression Direction,00540501,K,
Series Type,00541000,K,
Units,00541001,K,
Counts Source,00541002,K,
Reprojection Method,00541004,K,
SUV Type,00541006,K,
Randoms Correction Method,00541100,K,
Attenuation Correction Method,00541101,K,
Decay Correction,00541102,K,
Reconstruction Method,00541103,K,
Scatter Correction Method,00541105,K,
Axial Acceptance,00541200,K,
